0020070      -149,86084    -0,026513707       0,1948154      -1,1393337
0020110       20,776075       135,00902        -582,942       20,776075
0020130       135,01392      -622,43646     -0,16972727      0,14395986
0020150    -0,035333406      -173,93266       106,62793      -45,463184
0020170       -183,8837       106,63283      -45,463184      0,17816682
0020210      0,24102126      0,25345245        119,6774        151,2966
0020230       211,98459       127,50752       151,30151       224,71307
0020250     -0,11930073     -0,19001547       1,4100415      -149,37581
0020270      -217,70955        708,5166      -157,53865      -229,98523
0020310       756,90106      -0,1476603       0,0871111     -0,62242603
0020330      -163,17677       77,300964       -385,3015      -172,18703
0020350        77,30586      -409,75433      0,33925843     -0,33928192
0020370       1,5127387       193,81232      -277,29434        761,7203
0020410       206,81975      -295,70703        813,2634       0,3619446
0020430      0,15743521      0,10138921       205,38455       119,03297
0020450        84,59667       219,26682      119,037865         90,2272
0020470      0,32667893      -0,2516544       0,1548032       191,46915
0020510      -228,08022       107,51367       204,12675      -242,98239
0020530       107,51367      0,04953554     0,039210826      -0,3538552
0020550       58,258034       53,384422       -259,5724       58,258034
0020570        53,38932      -275,50644       1,3868774     -0,37616593
0020610     0,059055444       697,65497      -308,75116        77,35547
0020630       745,14154      -327,01266        81,96414       0,8071102
0020650     -0,37716132     -0,17583263       410,95343      -304,43378
0020670      -173,26414        439,6429       -322,8207      -183,12767
0020710     -0,07523736    0,0013113178    0,0051957457       -122,0372
0020730       42,440506       20,179365      -128,48499       42,445404
0020750       20,179365      0,22377707     -0,52599937      -1,4303153
0020770        139,8798       -376,3277       -760,4855       149,42445
0021010       -399,5372      -811,04425      0,20800532    -0,064730905
0021030      -0,4325539       134,17625       -1,899293      -284,16373
0021050       143,07378       -1,894393      -302,23828     -0,42236102
0021070     -0,35579407    -0,053264864      -287,65704      -304,69528
0021110      -10,163637      -305,94128      -322,10223      -10,163637
0021130     -0,47857362       0,4582185      0,31146997        -314,735
0021150         257,705       195,47307      -334,71155       275,37238
0021170       208,51033      -0,1531523      0,21535583        0,622539
0021210      -166,57518       141,05722        356,8989      -175,90047
0021230       150,64117       380,43262      0,25174525     0,042757887
0021250    -0,036070958       151,82867         62,4446      -13,490964
0021270       162,10678       62,449497      -13,490964      0,18101528
0021310    -0,011109927    -0,115954734       118,28862       35,627354
0021330      -111,28375       126,25026       35,632256      -117,81629
0021350    -0,010906525      0,08410625     0,030110553        27,34067
0021370       79,924286        6,686487        27,34067       79,929184
0021410        6,686487      0,10710904     0,095432766      0,26086196
0021430       158,34001       165,59995       317,02756        84,55035
0021450        83,24875       111,05417       0,1756209      0,25799355
0021470     0,055298872       115,63518        169,2238       103,91978
0021510      123,500206        169,2287        109,2916       0,2341771
0021530     -0,32281023       0,6681046       144,71613       -277,5949
0021550        391,4353       154,57474      -294,23126        417,1921
0021570      0,30906734      0,04435155      0,07227503       186,85043
0021610        63,76479       111,84827         199,381        67,86943
0021630      117,783005        4,062165       0,3424588      -4,6094184
0021650       1931,7375       221,01672       -2210,981        2067,872
0021670       234,65105      -2365,1458     0,112213925     -0,14131878
0021710       1,0377582        87,80258      -195,60124       574,85657
0021730        87,80258       -206,4692       612,88715       2,7718585
0021750      0,83969676      0,23283736       1341,7828       441,97015
0021770       201,83275       1435,1013         472,162       213,33435
0022010      0,59189504   -0,0034652778     0,033063315       314,87122
0022030       38,169254      -22,268051       336,42578       38,174156
0022050       -23,54104     0,015108852     0,051319465    -0,039119728
0022070        42,20641        66,08373      -57,676907        42,20641
0022110        66,08864      -61,338127     -0,24752232     -0,12133149
0022130     -0,13880877      -210,70753      -187,34818      -99,004524
0022150      -223,09174      -197,51724      -105,84366     -0,35248232
0022170     -0,08717281      -0,1975324       -260,6822      -18,329533
0022210      -125,52993       -276,6867      -18,324633       -134,5461
0022230     0,010957686     0,021885592     0,015873415        39,15329
0022250        41,17815      -33,616505        39,15329        41,18305
0022270      -33,616505      -1,0897646      -0,2744055      -1,3122627
0022310       -1068,516       -274,0527      -1274,0245       -522,3742
0022330      -115,43394       -628,8912      -1,9198922      0,07319609
0022350      -3,5233989      -1911,5404        92,50359      -3510,3423
0022370       -927,0649       77,130775      -1727,6877       1,1382194
0022410      0,13080429     0,089804344       569,09827        99,71728
0022430        74,88731        608,6888       99,722176        74,88731
0022450      -0,2596335      0,20830975       0,7609629      -214,65942
0022470       139,51567        388,8354      -227,61485       139,52057
0022510       416,03226       1,5580597      -0,5346084      0,34604788
0022530       770,83466       -379,0098       196,98116        824,0411
0022550      -402,63733        210,5299     0,014447035     -0,00977471
0022570      -0,0574526       28,025467      -81,142494      -2,2006302
0022610       28,025467       -89,27546      -2,2006302     -0,04236352
0022630    -0,012354109     -0,06956738       -111,6489        33,48068
0022650     -126,566124      -117,07684        33,48558      -132,87746
0022670      0,16577083    -0,024272162      0,09458517       114,75994
0022710        20,51388       86,940384       114,75994        20,51878
0022730        92,47835     -0,06017658     0,107366435    -0,038307447
0022750       3,7680004        57,76639        2,089876       3,7680004
0022770        57,77129        2,089876       2,4828458    -0,010071477
0023010    -0,046479557       1198,0918        38,46627       17,362705
0023030       1281,9117        40,87495       18,483505     -0,09606773
0023050    -0,013486398      -0,6510364      -139,56201       27,266884
0023070      -394,46985      -146,84654       27,271784      -419,53003
0023110       0,1649885      0,18455233     0,057233848       114,16278
0023130       130,01874       47,070118       114,16278       130,02364
0023150       47,070118       0,8776272     -0,17370802      0,07567297
0023170       444,03055      -208,64899        86,40249        474,9519
0023210      -220,42155        91,82341       1,5142702      -0,8907934
0023230       1,1334636        742,4659       -546,8654        583,4696
0023250        794,4953       -582,1961        623,6274     -0,65500987
0023270      0,12377734       0,4203694      -398,93283        110,9722
0023310       253,71367      -425,03888       117,57547        270,5057
0023330      -0,6691733      -0,1597392       1,6064566       -405,9192
0023350      -199,39409        829,0954       -432,1729      -210,85983
0023370        885,4775       3,2479026     -0,08658697       0,3459673
0023410       1558,5498      -178,68602       233,83734       1667,8105
