0020030      -1,9801815    -0,012795919      0,20252052       -584,8564
0020050       -86,53538       112,24773       -669,7356       -95,65044
0020070       126,27547   -0,0057376307    -0,105632104       1,4628795
0020110       20,776075       -110,8167       453,54587       20,776075
0020130     -122,912865       518,24396      0,18175702    -0,032405358
0020150     -0,08079659       142,02975      -88,445496      -45,463184
0020170        157,9812       -97,53671      -45,463184     -0,14453194
0020210     -0,16416594     -0,29465464      -96,365105      -123,14468
0020230       -171,2022     -108,021255      -137,22064       -191,5934
0020250     0,112395294      0,20845896       -1,830062       123,09456
0020270       178,44348      -550,02057       136,23518       198,07652
0020310       -629,2686      0,15141603      0,16440226      0,79699117
0020330       133,75572        77,29116       304,56512       148,46625
0020350        77,29607       344,93332      -0,3625497      0,40263227
0020370      -1,9740715      -153,29126       223,35036      -591,33276
0020410      -173,55179       250,32234      -676,52655     -0,39418712
0020430     -0,05592148    -0,040801223      -162,24252      -98,486275
0020450       -69,41202      -183,81354      -108,75962       -77,00434
0020470     -0,34841943      0,27664462     -0,11262962      -151,74048
0020510       184,99023      -87,826416      -171,60481       206,53523
0020530      -97,670044      0,10779357     0,092585444      0,43170395
0020550       58,258034       53,374622       207,84875       58,258034
0020570        53,37952       233,71057      -1,7985623      0,46491575
0020610      0,13641092       -541,6849       248,74985        77,35547
0020630       -619,6699       278,75052        77,35547      -0,9971914
0020650         0,46223      0,18712755      -320,08124       245,06868
0020670        141,2949      -365,51733       274,75125       157,27953
0020710      0,04685425     0,043742023     0,025375111       101,61688
0020730       42,430706       20,179365       111,82704       42,435604
0020750       20,179365     -0,20556484       0,6665203        1,893207
0020770     -111,787766       300,52094        592,8918      -125,83378
0021010       338,42432        676,6886     -0,18554668        -0,06664
0021030      0,52847356      -107,54136      -1,9090929       225,91968
0021050       -120,8588      -1,9041929        255,0417        0,521501
0021070      0,44184938      -0,0634285       229,14001        246,0553
0021110      -10,163637       258,39853       275,37527      -10,163637
0021130       0,5986103      -0,4621823     -0,33698943       250,03664
0021150      -203,96382      -155,51945        282,3858      -230,83441
0021170      -175,49626      0,15956439     -0,12942278      -0,7733034
0021210        136,4121     -114,066956       -280,7644       151,49364
0021230      -127,56208      -318,83167     -0,24266103      0,10519268
0021250     -0,04956192      -120,91579         62,4348      -13,490964
0021270      -136,37222       62,439697      -13,490964     -0,14610876
0021310     0,024507627      0,07728485       -95,09347       35,617554
0021330        91,33012      -106,69104       35,622456       101,30693
0021350     0,016434144      0,16402073      0,03679704        27,34067
0021370        79,91448        6,686487        27,34067        79,91938
0021410        6,686487     -0,11860713     -0,04553009     -0,41828188
0021430       -141,4981      -150,09732      -287,41992      -149,91905
0021450      -157,84863      -302,22372     -0,13865437     -0,19572376
0021470      0,15921865       -93,03347      -137,73021       103,91978
0021510      -104,33432        -153,477       103,91978     -0,21968485
0021530      0,38713518      -0,8462971      -115,50776       224,32495
0021550       -308,1925      -130,11194       250,95992       -349,8139
0021570     -0,32746348      0,10810654     -0,03546737      -148,39613
0021610        63,75499      -93,192345      -167,62328       63,759888
0021630       -102,5203      -5,4213414     -0,31952012       6,1849923
0021650      -1489,1768      -177,06133       1705,5742      -1710,4572
0021670      -199,03902       1958,2776     -0,05472128      0,14278817
0021710      -1,3577307      -72,507355       161,46939      -449,97256
0021730       -80,15497       178,53532      -512,41455      -3,6784832
0021750      -0,9857644      -0,2662672      -1036,6246       -346,0676
0021770      -163,42984      -1189,2037      -394,01886       -182,6313
0022010      -0,7084448      0,03469418     0,010795262      -246,54971
0022030       38,159454      -22,268051      -280,71048       38,164356
0022050      -22,268051     0,057315264     0,117393404     -0,09679664
0022070        42,20641        66,07394      -57,676907        42,20641
0022110       66,078835      -57,676907       0,2878712      0,11654086
0022130       0,0890749       170,34889       155,20937       80,266136
0022150       190,52821       171,27876        89,63533       0,4312977
0022170     -0,05760448      0,16809256       208,81537        15,22271
0022210       100,56016       234,74878       16,776121      113,045044
0022230     0,050110977      0,06305394    -0,017743088        39,15329
0022250        41,16835      -33,616505        39,15329        41,17325
0022270      -33,616505       1,8986123      0,35963273       2,3001444
0022310       938,84766       245,22722       1117,8818       1003,6818
0022330       259,63995       1195,9531       3,4697692      0,16568989
0022350        6,473529       1679,8771         92,4938       3080,1301
0022370       1795,7087       92,498695        3295,236        -1,45013
0022410   -0,0138256755    -0,022109326      -441,91058       -83,02139
0022430      -62,304985      -505,50443       -91,36934      -68,596146
0022450      0,30287343     -0,12251622      -0,9339962       173,23993
0022470     -114,206474       -303,0333       193,94968      -126,86107
0022510      -345,93433      -2,0254943      0,67707586     -0,37173435
0022530       -597,4346       302,46747      -155,68645      -684,13464
0022550       340,73862       -176,3338     -0,53420335        2,378041
0022570       -2,233313       -548,6504       2387,8157      -2175,8606
0022610      -260,31244       1153,3365      -1089,0306     -0,15401243
0022630      0,02111677      0,04518519       -111,6489        33,47088
0022650      105,617805       -111,6489        33,47578      116,091965
0022670     -0,12936959   -0,0037680822     -0,03618656       -93,59875
0022710        20,50408       -71,60139     -104,179344        20,50898
0022730       -79,27089     -0,05640858     0,044231683    -0,036217574
0022750       3,7680004      -48,401882        2,089876       3,7680004
0022770      -53,084137        2,089876      -3,2783687     0,028384995
0023010     -0,02911685      -925,52295        38,45647       17,362705
0023030      -1061,8074       38,461372       17,362705     0,081708476
0023050     0,013770686       0,8323852      115,640755       27,257084
0023070       311,34882       127,60138       27,261984       352,90933
0023110      -0,1281079     -0,09147511      0,10430396       -93,11941
0023130     -106,922775       47,070118      -103,64109      -118,47076
0023150       47,070118      -1,0931581      0,18507613    -0,017403798
0023170      -345,53098       171,36812       -71,73083      -394,78076
0023210       190,00856       -79,06666      -1,9592826       1,1624117
0023230      -1,4575449       -575,0124       431,61835       -454,0813
0023250      -658,73914       489,24188      -518,77545       0,8398635
0023270    -0,015641589     -0,49117982       314,85358       -91,86425
0023310      -200,81044       356,89322      -101,41823      -227,26205
0023330       0,8594656      0,16377304      -2,1210883        320,2923
0023350       164,03384       -644,6317       363,10574       181,71396
0023370       -736,8636       -4,320723     0,075734235     -0,40250322
0023410      -1202,8204       149,14726      -186,53593      -1380,6852
