0020110       20,776075       135,01881        661,9309       10,232388
0020130        64,38369       316,27502       0,1257946     0,037331935
0020150     0,010129779       193,83473      106,637726      -45,463184
0020170        95,75929       54,063934      -23,417093     -0,18848942
0020210      0,08972465     -0,17146786      -135,33765       151,30641
0020230      -237,44157      -61,636265        77,65864      -118,23212
0020250      0,09992493      0,17230593     -0,83152485       165,70149
0020270       242,26093      -805,28546       80,475784       117,95759
0020310      -387,56674      0,11448353    0,0098101385      0,36712456
0020330       181,19728        77,31076       434,20715        86,67251
0020350        38,93679       209,45076     -0,27544612      0,26198757
0020370      -0,8810184      -219,82716        314,1197       -864,8066
0020410      -102,34893       175,98708      -411,37134     -0,28656006
0020430     0,038402244     -0,14679253       -233,1491       119,04276
0020450       -95,85773      -110,29116        57,87259      -46,293324
0020470      -0,2652098      0,22357416     0,047289535      -216,78438
0020510       257,88455       107,51367      -99,995346        143,3185
0020530       52,096497    -0,008722495    -0,014173593       0,2242828
0020550       58,258034       53,394222       291,44046       29,856169
0020570       27,969572       143,28407      -0,8192224      0,26741475
0020610     -0,11169997       -792,6281       345,27414      -86,572815
0020630      -379,38742       165,05077       -40,72779      -0,5261568
0020650      0,27272752       0,1325685      -468,33243       341,20764
0020670       192,99118      -230,37744       166,71875        93,00187
0020710      0,08320017    -0,041129187     -0,01498362       134,93277
0020730       42,450306       20,179365       64,809204       20,589203
0020750        9,969165     -0,21389727      0,34967166       0,7998298
0020770       -158,9691       422,74673         861,603       -76,93207
0021010        204,9272        415,7703     -0,20382908     -0,06283161
0021030       0,2783902       -151,9713       -1,889493       320,31287
0021050      -70,820625       1,4894348       157,28177      0,26470396
0021070       0,2510988     -0,04310123       324,22556        339,5092
0021110      -10,163637       162,84872       156,87405       -4,303958
0021130      0,29383865      -0,3605135      -0,2459969       354,68808
0021150      -293,03976       -221,5476       175,32278        -141,656
0021170      -109,31403     0,116577126     -0,23429862     -0,39564005
0021210       185,22577      -160,22514      -403,96634        90,16023
0021230       -76,06264      -195,49414     -0,22991659    -0,019686714
0021250    -0,022579996       -172,3849         62,4544      -13,490964
0021270      -81,493675        31,15794         -6,6961     -0,19272667
0021310     -0,04673728      0,13467099       -134,2119       35,637154
0021330       124,34883      -62,961876       16,881838       56,550648
0021350    -0,038247194     0,004181971     0,023424065        27,34067
0021370        79,93408        6,686487       13,833683       38,087692
0021410       2,6788301    -0,051230974     -0,07016718     -0,05616558
0021430       10,760681      0,89755505      -94,919205        5,627548
0021450       0,8859845       -44,37604     -0,18998572      0,08876974
0021470     -0,08137909      -131,36523        169,2336      -114,66342
0021510      -62,761948        79,13407      -53,174717     -0,21946098
0021530      0,24521534     -0,40666932      -164,43335       310,86765
0021550      -442,94894       -79,25314       152,92537      -218,50854
0021570      -0,2522169     -0,14058676    -0,090426765      -211,91154
0021610       -71,97407      -123,71775      -102,19738      -33,095764
0021630       -57,72774      -2,2604272     -0,28144208       2,5284374
0021650      -2204,0068      -248,28539       2519,3105      -1095,9402
0021670      -107,66124       1240,9465     0,024411337      0,14571753
0021710     -0,59290165        87,80258       217,33714       -650,9178
0021730        43,20366       108,03485      -317,89548      -1,5600756
0021750      -0,5577266     -0,16100462      -1528,4198      -502,35382
0021770      -224,83597       -749,4223      -242,07076      -104,46876
0022010     -0,40702385    -0,041634534      0,07466864      -357,98038
0022030       38,179054        24,81403      -172,68002       17,494682
0022050       11,761707    -0,027097559    -0,014764272      0,11144282
0022070        42,20641        66,09354       64,999344       19,723377
0022110       32,756126       31,040413       0,1668148      0,13398331
0022130      0,16980425       235,47595       207,68633        112,6828
0022150       114,40397       102,12709       55,841164      0,22180012
0022170    -0,068843275      0,20200248       292,69122      -18,319733
0022210       143,56226       144,67413       2,3310678        75,07331
0022230    -0,028195605    -0,019292558      0,04948992        39,15329
0022250        41,18795      -33,616505       21,797127       26,492855
0022270      -0,6984868    -0,021248594  -0,00035280344    -0,038238175
0022310       23,767551       43,184837       16,242146       25,308655
0022330       46,004692       16,242146    -0,008351728    -0,019307502
0022350    -0,013056606         57,4107       61,757954       54,966866
0022370       29,329737        30,72975       26,667377      -0,6991211
0022410     0,031087004     0,014917032      -648,27924        99,72708
0022430        74,88731      -317,99194        53,12573        35,40594
0022450      0,17497408      0,06879408      -0,5021275        240,5703
0022470       139,52547      -443,22916       120,22301        68,60187
0022510      -218,57085     -0,91722506      0,35559863     -0,27906674
0022530      -877,24744        426,2649      -224,07866       -425,9579
0022550       209,24527      -108,96204    -0,013578433      0,12863222
0022570     -0,05525197       28,025467        97,40842      -2,2006302
0022610       28,025467        97,41332      -2,2006302     0,060714614
0022630     -0,04583479      0,07300126       122,50478        33,49048
0022650        139,1888       57,057003       14,440032        64,07009
0022670      0,05101089     -0,04478604     -0,13764478       114,75994
0022710        20,52368       -98,01632          53,933      11,9924135
0022730       -46,48517    -0,063944586     0,049600046    -0,040397324
0022750       3,7680004        57,77619        2,089876       3,9222918
0022770        57,78109        2,089876       -1,414754     -0,11146225
0023010     -0,06615774      -1365,7317      -43,283627      -19,604305
0023030      -673,19775      -20,146698      -12,599527      0,08650572
0023050    -0,040753283      0,38656652       154,13107       27,276684
0023070        444,5902       72,609085       13,218412        211,9505
0023110     0,050825715     0,054533597      0,01016373       114,16278
0023130       130,02853       47,070118       55,063553       62,276054
0023150       23,088457      -0,5635966      0,16505903     -0,11927048
0023170      -505,87326       232,19414       -97,24432       -247,6767
0023210       114,15428       -49,14369      -0,9018043      0,54392797
0023230       -0,679994       -846,5248        617,5268      -663,78516
0023250      -418,38297       303,14026      -327,70468      0,38607705
0023270     -0,17280515      -0,2966557       451,14493      -124,17874
0023310      -287,29773       226,87047      -52,350235      -140,69896
0023330      0,39325407       0,1603451      -0,9073612       458,42664
0023350       222,32556       -941,8595       225,78923       112,77771
0023370        -462,746      -1,8193529      0,10790095     -0,24212995
0023410      -1777,0713        196,0696       -263,8386       -879,4745
