0016330      -0,0836625    -0,057879016    -0,066938296    -0,055325653
0016350       0,8388959      0,45379743      0,17019771      0,42156452
0016370      0,22393641      0,09466003    -0,061891567    -0,063803434
0016410    -0,061519966     -0,13470703      0,18553011      0,16200997
0016430     -0,06164936     0,088459514      0,08666546     -0,05877775
0016450    -0,060843434    -0,048905235       0,6870697      0,47344357
0016470     -0,02877989      0,34604517      0,22895637   -0,0023154179
0016510    -0,052449647     -0,07162899     -0,04806145      0,19338629
0016530      0,20852147     -0,06917346      0,10600456     0,104114406
0016550    -0,020822868     -0,05208706      -0,0706844    -0,051510774
0016570     0,098394796    -0,030765882      -0,2479579      0,05865709
0016610    -0,014518388     -0,11109083     -0,04937563     -0,06593178
0016630    -0,045998286      0,35207242      0,10890934      0,49797955
0016650      0,18384369       0,0508602      0,25893703    -0,048039097
0016670    -0,061003353    -0,042876244     -0,06531297      0,05030276
0016710     -0,49030185     -0,02115809      0,01905791     -0,22965896
0016730     -0,05377056     -0,06615482    -0,027971158     -0,13828236
0016750      0,10097123     0,033462223    -0,061128274      0,04853082
0016770     0,031853624     -0,05738693     -0,06291381    -0,027283039
0017010     -0,06345066      0,66449296      0,08873287    -0,025960369
0017030      0,32706684      0,05717299      -0,0625844     -0,05972572
0017050    -0,030110119      -0,2295459      0,56263316     -0,05089748
0017070    -0,110714674      0,27589828    -0,011362043     -0,05760421
0017110    -0,060271323    -0,028922997       0,2756719      0,03143777
0017130     -0,11417318      0,14244972     0,012419126     -0,04438745
0017150    -0,060463727     -0,06618976    -0,021251254     -0,30476308
0017170    -0,037559345     -0,03427747     -0,14840485    -0,017475946
0017210   -0,0033006228     -0,06496639    -0,060002852    -0,006447892
0017230      0,02972745     -0,69873893     0,040392313     0,015405074
0017250       -0,335167     0,020380534     -0,06488457     -0,06159445
0017270    0,0045513874    -0,066679284     0,041272346      -0,0684702
0017310     -0,03428927     0,030271767    -0,039077427    -0,045353923
0017330     -0,06019602     0,028283749      0,09399651     -0,08095629
0017350    -0,076616175     0,055357732    -0,040408507    -0,049927145
0017370    -0,050480507     -0,06311388     0,026012318     -0,19212228
0017410       0,4222015      0,12268016     -0,08632104      0,20952794
0017430      0,04607533     -0,04587329     -0,06278454     0,025619779
0017450     -0,10219747      0,32072017    -0,112603165     -0,04118247
0017470      0,15917052     -0,06935174    -0,039655805       -0,065242
0017510     0,040666047    -0,039220102     -0,13413455       0,5742355
0017530    -0,005683986     -0,06948056       0,2698745      -0,0485659
0017550     -0,06475143     0,039109573      0,17000282     -0,07849795
0017570       -0,697148      0,09472792    -0,041698843     -0,35970265
0017610     -0,05816699     -0,06648662      0,04448592      0,33629358
0017630      -0,3219117     0,090339035      0,17393816      -0,1601262
0017650     0,027959956    -0,057479136     -0,06371677     0,051877037
0017670      0,16268213       1,0643661      0,40072566      0,08871328
0017710       0,5268965      0,18580297      -0,0626946    -0,073276944
0017730      0,05844524     -0,18789242     -0,14923392     -0,30345017
0017750    -0,084495656     -0,07172548     -0,16148522     -0,06365303
0017770     -0,07315261      0,04622751     -0,48613614     -0,19523442
0020010      0,27558476      -0,2319795      -0,0948708     0,118569665
0020030    -0,056404456     -0,07124629     0,054068908      -0,2392739
0020050     -0,38781843       -0,242934     -0,10693688     -0,18654723
0020070     -0,13012345    -0,062245443    -0,068960994      0,05384162
0020110      0,18194847     0,035219286      0,63059425     0,095480576
0020130     0,019353688      0,30095527     -0,06427602     -0,07079593
0020150     0,056963965     0,052053794     -0,12818074      -0,0725366
0020170      0,02008175     -0,06255994    -0,046460927    -0,064783104
0020210    -0,065592624      0,06499637      0,36145958     -0,11034533
0020230    -0,113272935      0,18356538     -0,05653587    -0,060996097
0020250    -0,061026633     -0,06360925     -0,05639136     0,122990854
0020270      0,09014809     -0,49708748      0,06628434     0,040807843
0020310     -0,23565531     -0,05886149     -0,06806344    -0,051776957
0020330      0,28338653     -0,12731141      0,20791438      0,14605159
0020350     -0,06418066      0,11574737    -0,059251737     -0,07001341
0020370    -0,058275703      0,36773628      0,49376848     -0,76765126
0020410      0,18942517      0,24539702     -0,37006202    -0,064022265
0020430    -0,077342935     -0,05420589       0,7798955      0,39399034
0020450     -0,24381529       0,3926968      0,19095364      -0,1046255
0020470      -0,0647809    -0,063062824     -0,05690346       0,2586741
0020510      -0,5775754      0,05053511      0,13243881      -0,2903595
0020530      0,03487072     -0,06156517     -0,07011274     -0,06228535
0020550     0,044631608     -0,16264284      0,17110844     0,028456636
0020570     -0,08128206      0,09121191     -0,06044753    -0,062686786
0020610    -0,030244388      -0,6237589      0,33265042    -0,080610886
0020630     -0,30474615      0,16195275    -0,025148705    -0,064598136
0020650    -0,060709964     -0,05343525      0,03228193      0,37119517
0020670      0,12811649     0,021551045      0,17638066      0,07509052
0020710    -0,046418235    -0,077692404     -0,03492195      0,22666447
0020730    -0,056113888      0,02184628     0,123576015    -0,025769755
0020750      0,02601617    -0,060033143    -0,060182713    -0,031710804
0020770     -0,14960742       0,4327751       0,7722204     -0,06903607
0021010      0,20989852      0,39581114     -0,06218782     -0,06581048
0021030    -0,036173344     -0,18319155     -0,14550202      0,13759847
0021050     -0,08781471    -0,075015344      0,08507643    -0,060993474
0021070      -0,0626493    -0,034493312    -0,044526596       0,5677455
0021110     -0,01566547     -0,01831269       0,2778483     0,008011379
0021130    -0,056806907     -0,07720147    -0,027368844      0,17259622
0021150     -0,37108117      -0,1119345     0,092972465     -0,18211615
0021170    -0,038144283    -0,063743345     -0,07782667   -0,0046517886
0021210         0,37745      0,68911284      -0,9729599      0,18752955
0021230       0,3399861     -0,48262548    -0,063070774     -0,07799741
0021250    -0,009187795      0,76499283       0,0314298   0,00048273217
0021270      0,37697184     0,015386941     0,003971378    -0,063197084
0021310     -0,07949904      0,02156969       0,4703637     -0,16061158
0021330      0,72423667       0,2358026      -0,0783841      0,34284106
0021350     -0,06408544     -0,07199341     0,018066404     0,013729107
0021370      0,11688139      0,18314674    0,0054879305     0,060013164
0021410      0,07300089     -0,06248607     -0,07193914       0,0325865
0021430     0,051062547    -0,052863553     -0,17515159     0,028153712
0021450    -0,024948804     -0,10616169     -0,06446182    -0,069498405
0021470      0,02497034     -0,12763041      0,37027177     -0,21189095
0021510     -0,06439813      0,18404502     -0,12434338     -0,06095468
0021530      -0,0606354     0,030347768      -0,2737766      0,22110218
0021550      -0,1478961     -0,12889136     0,107270725    -0,089772634
0021570     -0,04782214     -0,07439523     0,025028715     -0,18308844
0021610     -0,12677874     -0,15637435    -0,079938866     -0,06068384
0021630     -0,09666318    -0,061453223    -0,066119604      0,04654428
0021650      0,34076506     -0,66301906        0,555221      0,17449738
0021670     -0,32982734      0,26010895    -0,061995983     -0,07035217
0021710     0,042889267      0,02727363     -0,06506638     -0,35317925
0021730     0,019733641    -0,030684097      -0,1925751     -0,06123114
0021750     -0,07358512     0,047932893     -0,94884247      -0,5578373
0021770     -0,52337366     -0,45729434      -0,2699513     -0,27444753
0022010     -0,06166379    -0,076623894      0,05114522      -0,5925902
0022030      0,11765675     0,026607517     -0,27932724     0,064207815
0022050    -0,004142659    -0,063455686     -0,07972347     0,049361996
0022070     -0,23815262     0,028463192       0,2535483     -0,12657697
0022110     0,010440117     0,106237285     -0,06199314    -0,070270866
0022130      0,05812192       0,2537737     0,039699923    -0,093793444
0022150      0,13251294     0,021807268    -0,055794273     -0,06245185
0022170     -0,07350542      0,05185585     -0,09315043      -0,7559036
0022210     -0,28798988    -0,037371274     -0,37016502     -0,15778363
0022230    -0,058210142     -0,07227827     0,050886896     0,010556614
0022250      -0,5045723     -0,97081614      0,01664591     -0,24389163
0022270      -0,4930712    -0,058134098     -0,06763781     -0,05927753
0022310      0,73730993      0,62285316        0,237309       0,3711707
0022330       0,3083528      0,12542629      -0,0629888       -0,079233
0022350     -0,06360864      0,16955614       0,1561622     -0,27545387
0022370      0,09215755     0,079402745     -0,12704436     -0,06313725
0022410     -0,07516446     -0,05589485       -0,544219     -0,13385534
0022430     0,107871324      -0,2606578    -0,065555215     0,064867966
0022450     -0,06452808     -0,06840966    -0,064985834     0,011722936
0022470     0,025051773     -0,20858385   0,00097580854     0,009995665
0022510     -0,10737255     -0,06469072     -0,06289189    -0,061142642
0022530       0,4748705      0,22568984     -0,14713281      0,23991832
0022550      0,10706139     -0,06627899     -0,06037063     -0,06619442
0022570    -0,050850708       0,4969521      -1,5508165      0,06760526
0022610      0,25167373       -0,774589     0,045655258    -0,053399388
0022630    -0,074714854    -0,055138927      0,16771105      0,20714125
0022650      0,35742155      0,09595975      0,10507584      0,18648691
0022670     -0,05685511     -0,06877087     -0,04467445      0,16362488
0022710     -0,33540082     -0,21224554      0,08843446     -0,16661248
0022730     -0,08888838    -0,058210835    -0,065962136    -0,044577077
0022750    -0,011893787      -1,1888863     -0,07068297    0,0014969324
0022770      -0,5930257    -0,021043297    -0,061641533    -0,071168855
0023010    -0,040958684      0,49669605     -0,12236734      0,11979615
0023030      0,25086996    -0,061046146     0,077287816    -0,058712456
0023050     -0,06719011     -0,03733448      0,23414415     -0,08539521
0023070      0,29565057      0,12127623    -0,044708613      0,16392162
0023110    -0,059301388    -0,070018515    -0,036013186       0,2099216
0023130      0,08343835     -0,04796246      0,10762146      0,04053545
0023150   -0,0048605166    -0,061756775    -0,063249536    -0,020983106
0023170      0,15694214     0,025149148     0,096508786       0,0801276
0023210     0,014386017     0,058279518     -0,06496161    -0,062352546
0023230     -0,02458463      0,21358554      0,23639853     -0,14337657
0023250      0,10713876       0,1172025    -0,058877103    -0,062336102
0023270     -0,06810467    -0,015257788      0,12142796       -0,579909
0023310     -0,14139248      0,06081222      -0,2827948    -0,060561754
0023330    -0,058324385     -0,06521032     0,018130772      0,27975318
0023350    -0,049964283     -0,31915966      0,14118645    -0,022068124
0023370     -0,17356548    -0,060403865    -0,067859404     0,019841775
0023410     -0,21402638      0,42305094      0,08366942     -0,10453575
