0020030     -0,52473795       0,5654975      -1,8807696      -477,13278
0020050       537,02374      -1870,0011       -234,3825        285,0548
0020070      -919,82715      0,11385212    -0,010956982     0,012532762
0020110      124,111496       -82,20842      -40,339058       137,36247
0020130       -90,44347       -44,34346     0,057713274    0,0013784734
0020150     -0,36318484       110,04388       -82,14964      -177,65662
0020170       121,06632      -90,646286      -199,82773     -0,22559512
0020210     0,021836132    0,0011714273      -120,75168       29,838245
0020230        72,37069      -135,84091       29,843145        79,40928
0020250      -0,7143932     -0,10888901       0,8836206      -247,12024
0020270      -107,93598       309,58252      -281,46518      -119,87119
0020310       351,98825    -0,015952287    -0,008046259     0,027996873
0020330       50,875816        33,02703        93,51748       51,394104
0020350       33,031933       101,17451     -0,16005933     -0,27613965
0020370       0,4842352      -115,00623      -155,29941       198,45157
0020410      -115,00623      -174,80988       224,56674     0,031772453
0020430     -0,01929092      0,72903025       34,297333       22,827564
0020450        267,9164       34,297333       22,832464       304,10312
0020470     -0,13285851    -0,035049018      -1,3471383      -142,09471
0020510       4,6982493       -700,3795      -151,65234       4,7031493
0020530       -746,3892    -0,036360882     0,052320134       0,1380371
0020550      -54,932537        38,02252       105,80232      -60,917213
0020570        38,02742       118,07138     -0,27881104     0,022134593
0020610     0,028626377      -136,94843       28,967813        72,60374
0020630       -154,3404       28,972713        80,20258     -0,13706021
0020650      0,17013687    -0,013457772      -98,953964        80,65634
0020670       43,424778      -98,953964        80,66124        47,64725
0020710      0,36139685     -0,49261022    -0,060358725       429,59058
0020730       -525,3514       -91,69389       209,79219       -233,3743
0020750      -19,287605       1,1686362     0,123133704       1,2769973
0020770        600,5455       98,627716       655,51526       641,28284
0021010       98,632614        699,6636     -0,04804485     -0,03064543
0021030    -0,045410585      12,6406145       17,758875        13,15506
0021050      12,6406145       17,763775        13,15506     -0,38046205
0021070     -0,06548328      -0,1225949      -162,76613        15,81856
0021110       -92,09261       -184,1591       17,276903       -92,09261
0021130     -0,23946235      0,06576972      -0,1946038      -176,92545
0021150        70,24086      -196,76447      -188,60721        70,24576
0021170      -205,30008    -0,031770155      0,09968824     0,017296935
0021210      -2,5234077        61,63615      -38,307186      -2,5234077
0021230       61,641052      -42,072277     -0,42001563      0,17978267
0021250      0,06481516       -398,3313      123,268135        335,7344
0021270       -263,4868        93,18192        64,75416      0,14406672
0021310     -0,04680647       1,2112348      103,439964        21,08502
0021330       617,03644       111,40483        21,83776       659,96234
0021350      0,82142836    -0,040723685      0,40006286       425,89105
0021370       14,119459       235,34773       455,77826       14,124359
0021410       251,88533    -0,015789848    -0,030734686     0,039775852
0021430       22,921955       19,448957       16,532223       22,921955
0021450       19,453857       16,532223      -0,3330383    -0,055886444
0021470        0,596005      -249,01096        19,37568       370,04123
0021510      -263,43594       19,893103       392,17526      0,09761403
0021530     0,014283062    -0,019578602        47,16427        33,08044
0021550      -13,426766        47,16427        33,08534      -13,426766
0021570     -0,12644693    -0,029425686     -0,06029687      -125,69989
0021610       27,240154      -37,728897      -133,90016       27,245054
0021630      -37,728897      0,47332892    -0,043867428     -0,42436355
0021650       277,70892       15,525721       -259,3466        295,8126
0021670       15,530621       -276,0396      0,13755864      0,19440888
0021710      -1,0539064      111,989586       130,49748      -560,28064
0021730      119,888405       130,50238       -597,8259      0,06711713
0021750    0,0016654091      0,22050257        88,32174        40,62654
0021770       169,48447        93,11928        40,63144       180,18163
0022010       -1,857295    -0,055722218       0,7237335      -1858,7019
0022030      -47,354908        737,8436       -905,0312       -10,03987
0022050       360,45035    -0,012364917    0,0043462715     -0,41783014
0022070       38,229527       48,511932      -235,59534       38,229527
0022110       50,977848      -252,22314       0,9082594     0,030174354
0022130     -0,54660785        506,8966        48,70196       -304,7631
0022150        537,7903       48,706863      -325,04224      -1,4106724
0022170    0,0040131775      0,77252483      -1465,3433        79,95921
0022210       796,08356       -697,1851       41,332703       440,55887
0022230      0,28530526    -0,048796356    -0,027805557       167,80357
0022250        7,216591       7,2679067       179,89261        7,221491
0022270       7,2679067    -0,017771622    -0,006354507    -0,017573318
0022310      -58,709858        25,92113       -69,23426       -64,65048
0022330        25,92603       -76,35903      0,07148473      0,14473078
0022350   -0,0016591732       38,655655        76,90604       -61,10736
0022370       38,655655       76,910934       -67,30928    -0,060433235
0022410     0,061038423        0,619731        -68,8604        43,12495
0022430       337,72708       -75,85193       43,129852       361,66013
0022450      0,17383997      0,01971199      0,10241502       166,99574
0022470       39,527386       86,158455        173,4909       39,532284
0022510       86,158455        1,335638    -0,010629605       0,7664931
0022530        676,2494       25,758356       399,27463       721,79034
0022550       25,763256       427,64825     0,014294543     0,028427424
0022570   -0,0005174428        28,69349       36,445133       -68,53297
0022610        28,69349        36,45003       -75,28642       1,0583915
0022630      0,13077065      -0,2512916       541,37775       100,67372
0022650      -177,98477        578,8107       100,67863       -190,1374
0022670      0,38398868      0,03563635     -0,12650749       214,21751
0022710        19,62456       -70,76673       228,84131        19,62946
0022730       -70,76673      -0,5410804     -0,07200557     -0,12424644
0022750      -209,13618       1,4664376      -107,98767      -237,16844
0022770       1,4713376      -120,15869      0,05439851      0,22928406
0023010     -0,14260656        97,04711       175,74408      -116,58297
0023030       107,06097       195,59618      -129,77567      -0,1747147
0023050    -0,054934416     -0,03481465     -107,072174      -101,05948
0023070        -18,0551      -120,17021       -112,0646        -18,0551
0023110       1,3331002       -0,345661     -0,08816508        695,4141
0023130       -257,8026       -88,51669       740,83777      -275,84894
0023150       -94,63062      -0,5312011     0,096092924    -0,036400523
0023170      -198,45856        59,53358       -45,88931       -225,4626
0023210       59,538483       -45,88931     -0,30313632     0,026246315
0023230     -0,02563979      -140,72697        36,88186      -41,475998
0023250       -158,8579       36,886757      -41,475998     -0,72284675
0023270     0,046074055      -1,8961173       -761,4489       118,65553
0023310      -2022,3584      -358,99768        60,36526      -940,39526
0023330     -0,01709471     -0,12405251      -2,0617683       -73,05494
0023350      -174,27583       -1049,973       -77,02177      -185,02736
0023370       -1119,945      -1,0780787     0,018184356       0,4079347
0023410      -1121,7378        42,70649        356,4811      -532,66174
