0016730     -0,04455776     -0,06693811    -0,029755978        9,212797
0016750     -0,78328913      -1,7848206       4,5372577     -0,34115896
0016770     -0,87567914     -0,05597615     -0,09801047    -0,027949015
0017010       1,4107826      -35,096657      -0,6659752        0,673666
0017030      -17,216082     -0,28862116     -0,05303696     -0,07817835
0017050    -0,023066392        9,547436       -18,45263        7,043727
0017070        4,658945       -8,944998       3,4964147     -0,07114456
0017110    -0,056497455     -0,01739735      -13,540352        3,773869
0017130       11,525648        -6,63234       1,9026535       5,7057376
0017150     -0,04126956    -0,066755876    -0,024626335       19,194168
0017170     -0,56611526      -3,3750815        9,444702     -0,30183733
0017210      -1,7046795        -0,06371     -0,03636659    -0,003485652
0017230       1,2563891       23,636265       2,9622402       0,6430583
0017250       11,468763       1,5013163    -0,061158106    -0,066929534
0017270    0,0059848283       3,7264676      -5,3350844       1,4334408
0017310       1,8298942      -2,6469061       0,6824853    -0,047681123
0017330    -0,051159423      0,02727005       -2,327201        9,036597
0017350      -1,0136982      -1,1166022       4,4778204      -0,5451572
0017370     -0,04300457       -0,083238     0,017648498       7,4759417
0017410      -20,124117       -8,363822       3,6419098       -9,850958
0017430      -4,1205707    -0,038279194      -0,0742625     0,028017484
0017450        7,594098      -11,477962       2,3977058       3,7459505
0017470       -5,578621       1,1425513     -0,04048687     -0,05166046
0017510    0,0063364394     -0,83106476       13,581544       -34,32961
0017530     -0,43514243       6,7237043      -16,877687     -0,05838612
0017550    -0,056926187     0,065880865       -9,820217       7,8252444
0017570       26,771296       -4,825107       3,8733733       13,037074
0017610    -0,073351815     -0,04763192      0,04212494      -15,184831
0017630       18,854704        -2,36098      -7,4242682        9,266396
0017650      -1,1353205     -0,06406086    -0,124231815     0,031132499
0017670      -6,5817213       -60,51504      -20,744537      -3,2095196
0017710      -29,725338     -10,1719055    -0,051644817     -0,06578905
0017730      0,06744107       11,049789       7,4878883        8,995826
0017750       5,4309487       3,6693273       4,3461876    -0,057620347
0017770     -0,06446478      0,03853104       6,0326824         8,68783
0020010       -7,696472        2,773273        4,246298      -3,7104435
0020030    -0,041197307     -0,06308012      0,05055111       15,207147
0020050         8,16617      -3,5177994        7,483937        3,889176
0020070      -1,8803668    -0,061934143     -0,07521244     0,024460755
0020110      0,31130016      -6,2514467      -29,380865       0,2466243
0020130      -3,1081138      -14,375135    -0,061959866     -0,06930579
0020150      0,05559296         2,31615       1,4901372      -1,3710008
0020170       1,1841018      0,68097824      -0,7217687    -0,053151775
0020210    -0,061581753      0,06402628       12,065123       4,0108733
0020230     -0,97734934       5,8518314       1,9502641      -0,4320382
0020250     -0,06422343       -0,069955    -0,026239369       4,7499337
0020270      -6,3457513       30,151989       2,3134713      -3,1278017
0020310       14,827451     -0,06671375     -0,06750063    -0,067082606
0020330       -7,852261       0,5628158      -15,305647      -3,7844372
0020350      0,21775217      -7,5488663     -0,05561895     -0,10786787
0020370    -0,016211834       15,129317      -37,854458        42,06387
0020410         7,38079      -18,680346        20,64811     -0,05341096
0020430     -0,07935948    -0,050934806       12,566775        3,297587
0020450       3,2710834         5,89344       1,4517983        1,513634
0020470    -0,048425414     -0,03431038     -0,06022414       16,793686
0020510       28,752445       -3,320681        8,267506       14,087435
0020530       -1,635073     -0,06301947     -0,06756781     -0,06284234
0020550      -1,4543028       2,5449255       4,8723135      -0,7048356
0020570       1,1911412       2,3506024    -0,026594274    -0,077859394
0020610     -0,02512716       33,853256      -15,172606       5,1172285
0020630       16,614748       -7,419978       2,5183089     -0,05782434
0020650     -0,06848011    -0,060422692        7,577523        -7,77015
0020670      -6,9874396       3,7726207      -3,6994777      -3,4296615
0020710    -0,051732596     -0,07642051    -0,035162985       -5,314359
0020730       1,2718992      -0,2410351      -2,5438473       0,6078927
0020750     -0,10959441     -0,05492818    -0,073075056    -0,061773255
0020770        5,104963      -12,892342      -30,062452       2,4776778
0021010      -6,2297835      -14,645116    -0,051857777    -0,060942117
0021030    -0,041922685       10,330046        4,868363       -5,749343
0021050        5,073427       2,3614304      -2,8058724    -0,059521586
0021070    -0,088410385     -0,03293759       1,4718869      -25,761076
0021110       1,5557212      0,71368015      -12,596665       0,7700279
0021130    -0,060849447     -0,06747374    -0,024449311       -4,042538
0021150        9,727729       2,9195328       -1,934971        4,678324
0021170       1,4037992     -0,06135136     -0,07407346     0,008326291
0021210       4,9053006        8,099866        12,97808       2,2639253
0021230       3,7053764         6,00256    -0,057531673     -0,07785889
0021250    -0,009089032        9,397551      0,13851748      0,09876286
0021270        4,316279      0,08497364     0,049622796    -0,058514778
0021310    -0,077625565     0,010322151        8,288141       1,8734777
0021330      -11,247538       3,9088888      0,85643303      -5,2616506
0021350     -0,06441213     -0,07575211     0,016737578     -0,32669565
0021370      -3,7586985       -1,328827     -0,15648328      -1,8209085
0021410     -0,57284015    -0,061991654    -0,071064726     0,038753625
0021430      0,49441516       0,8744139       6,1671257      0,27273884
0021450      0,41077518       2,9959872    -0,058620483     -0,08046386
0021470     0,033284325       5,8413363      -10,965453        8,313987
0021510        2,856853      -5,2975903        4,051048    -0,055027615
0021530    -0,065652296     0,036279622        5,927063      -5,0168977
0021550       5,9318547       2,8266432      -2,3978977       2,8919792
0021570    -0,040305357    -0,068612695     0,033290986        7,516786
0021610         5,78254        8,262271        3,666849       2,8278806
0021630       4,0529485    -0,056420296      -0,0331567     0,009126971
0021650       12,126482       32,962902       -37,41731       5,8928585
0021670       16,149942      -18,431044    -0,063391246     -0,07161961
0021710      0,05801609      -1,3952638      -1,2674438       15,126824
0021730      -0,6839951     -0,66625506       7,3868227     -0,03165592
0021750     -0,05537283     0,063831344       29,575222       18,212292
0021770       15,898454      14,3131895        8,827227       7,6875396
0022010     -0,04904346     -0,07981359     0,049854606        12,62033
0022030      -3,1896925      -1,2906147       6,0138702      -1,5360179
0022050      -0,6320036    -0,060696032     -0,07914219     0,046443477
0022070       2,7596555      0,58127975      -2,9185207       1,2607514
0022110      0,30487147      -1,3324862    -0,061338842    -0,073703006
0022130     0,057121444       6,6680174      -3,4321432      -1,0004727
0022150       3,2071218      -1,6962216       -0,547133     -0,05910889
0022170    -0,050523546     0,058440216       3,3429601       22,981869
0022210        6,584366       1,6249049       11,112983       3,1481879
0022230    -0,062651105    -0,060480505      0,08310642       -4,440962
0022250       11,797758       32,219532      -2,2152026        5,646593
0022270       15,624357    -0,084983855     -0,11646236     -0,05448032
0022310      -26,849756       -48,82455       16,242146      -13,056223
0022330       -24,10085       8,0024185     -0,06423757     -0,07893454
0022350     -0,06197653      -1,2487715      0,29845583       1,6321086
0022370      -0,5396077      0,22730902       0,6783273     -0,05084186
0022410    -0,068640076     -0,05997028       12,295386       6,5243816
0022430       -4,075428       5,8755836       3,1952631      -1,9837782
0022450    -0,064403795     -0,07073139    -0,058898382      0,12428724
0022470      -2,3217287        6,087456      0,06800509      -1,1483384
0022510       2,9394362    -0,039977614     -0,07066626     -0,05498808
0022530        25,33167       -7,774363        6,154562         12,4284
0022550      -3,7743366       3,0037146      -0,0416039     0,031223796
0022570     -0,05305134       28,025467        97,41822      -2,2006302
0022610       13,764257         47,9337      -1,0665125    -0,061790172
0022630    -0,079325266    -0,066187546       -8,390781      -4,6104155
0022650     -11,0486145       -4,111535      -2,2016373       -5,345597
0022670     -0,06374905     -0,06530972    -0,039628472       -6,893944
0022710        3,461148        5,045979      -3,3651595       1,5628736
0022730       2,4168668    -0,062287416    -0,008176142      -0,0424872
0022750       -4,076583        57,78599        2,089876      -2,0442383
0022770       28,298552       1,0095965     -0,04902238    -0,068178624
0023010    -0,046553437       19,336086        2,990228      -5,5947495
0023030        9,419695       1,4339303      -2,7374768     -0,06762535
0023050     -0,06802997    -0,058023676       -8,912894        -0,83986
0023070      -20,689198       -4,339375     -0,46262762      -10,196774
0023110    -0,063337065     -0,07549494    -0,036906388      -4,0356774
0023130      -5,4764204      -0,8932013       -1,912878       -2,696491
0023150     -0,47058186     -0,05772334    -0,067135096    -0,022026157
0023170       10,519885      -3,8855646      -1,0430508       5,1814713
0023210      -1,9302077       -0,473271    -0,055279575     -0,07359885
0023230    -0,016208857        9,758814      -11,246298        8,375773
0023250        4,772614        -5,50495        4,116198    -0,064932115
0023270    -0,048626397    -0,009357982      -2,5960119       19,478273
0023310       5,8998055      -1,2372919       9,4491825       2,8792064
0023330     -0,06517256    -0,061980456     0,034498315      -6,8481717
0023350        3,229865       16,367542      -3,2842093       1,5899504
0023370        8,024191    -0,042281635     -0,08816864      0,02170863
0023410        18,12223      -20,309242       1,8668561       8,9541025
